method,min,max,avg,sum,last,integral
resourcemanager.v1.transitional.FolderService/List,0.5731300790560961,2.067064711392376,1.2145678058743603,604.8547673254315,1.2213909744304332,3238769.53345781
resourcemanager.v1.transitional.CloudService/List,NaN,NaN,NaN,0,NaN,0
resourcemanager.v1.console.FolderService/GetSettings,0.06884406765625324,0.7480068525764455,0.25397640926405063,126.4802518134972,0.24754944482472002,676707.7670385945
resourcemanager.v1.console.CloudService/ListOwners,0.06720079498167814,0.6301347742376259,0.25489075537506767,126.9355961767837,0.24565529211607487,679241.0307919092
resourcemanager.v1.console.CloudService/List,0,0.018941887667432666,0.0010606669317692109,0.35956608986976246,0.0034082852581143893,1929.791204331014
resourcemanager.v1.console.CloudService/GetTree,0.09524667204935494,2.6220157589328323,0.9226749037825475,459.49210208370863,1.7461054449189164,2456069.842438819
resourcemanager.v1.console.CloudService/GetSettings,0.22750346769351962,2.5859049713879005,1.0736278691529448,534.6666788381665,1.7626129482078328,2858464.7653244403
resourcemanager.v1.console.CloudService/GetMembershipInfo,0.22066605289401217,5.972195783705288,2.001319097387484,996.656910498967,3.8857417377018897,5328489.641425737
resourcemanager.v1.console.CloudService/Get,0,0.00011153551539241869,0.0000010898392230917585,0.0003803538888590237,0,2.04135932150638
resourcemanager.v1.QuotaLimitService/Get,0.033706498561165955,0.14616224665134678,0.10009463047483295,49.84712597646681,0.10110638412970713,266974.9917823644
resourcemanager.v1.OperationService/Get,1.1897682338571105,106.10587122971982,12.301893252710096,6126.342839849628,12.336560061056705,32795279.282584082
resourcemanager.v1.FolderService/ListRestrictions,0,0.000022522660868105234,8.250058926045874e-8,0.000022522660868105234,0,0.1208791208791208
resourcemanager.v1.FolderService/ListOperations,0.0016479307703466267,0.46484979620069833,0.1536453644190983,76.51539148071095,0.10168243289350386,409610.69774364214
resourcemanager.v1.FolderService/ListAccessBindings,2.9443480249065206,15.158079220771285,6.674193642999582,3323.748434213792,7.3561593917998795,17763032.42142541
resourcemanager.v1.FolderService/List,10.268583731859323,39.03608368010267,18.909716384714635,9417.038759587887,28.843111738206474,50423442.89770823
resourcemanager.v1.FolderService/GetRestriction,0,0.0000034504413114437284,1.263897916279754e-8,0.0000034504413114437284,0,0.01851851851851849
resourcemanager.v1.FolderService/Get,56.87792373144527,571.2055361468234,206.35031098061236,102762.45486834495,149.90476302002688,550636906.1922967
resourcemanager.v1.CloudService/ListUsers,NaN,NaN,NaN,0,NaN,0
resourcemanager.v1.CloudService/ListOperations,0.00010454837173679125,0.2512944330579881,0.030495409491344314,15.186713926689468,0.07254644788882007,81429.99642232023
resourcemanager.v1.CloudService/ListCreators,NaN,NaN,NaN,0,NaN,0
resourcemanager.v1.CloudService/ListAccessBindings,0.7289935407738658,2.8173474772898537,1.7141889765568634,853.666110325318,1.9575274956786628,4570425.114115978
resourcemanager.v1.CloudService/List,2.3188714986646923,7.547502225534689,4.458910717455063,2220.5375372926214,4.701305930002855,11892988.00153838
resourcemanager.v1.CloudService/GetRestriction,0,0.0000017577719888486944,5.326581784389983e-8,0.0000017577719888486944,0,0.009433962264150943
resourcemanager.v1.CloudService/GetPermissionStages,128.0799603544296,430.1588025519114,328.17556376291435,163431.43075393134,329.0780598472859,875191985.2507937
resourcemanager.v1.CloudService/Get,69.48563702047488,585.489704553309,249.7658514881852,124383.39404111623,169.1953344472075,666478635.0103378
quotamanager.v1.QuotaRequestService/ListOperations,0,0.0000476160900979235,7.257824827519576e-7,0.00006314307599942031,0,0.3388888888888888
quotamanager.v1.QuotaRequestService/List,0.0010144906357052775,0.17742715205039425,0.024519288849266296,12.210605846934616,0.06611033581186213,65261.90769160917
quotamanager.v1.QuotaRequestService/Get,0,0.0013260045959878268,0.000050463609093754696,0.024979486501408573,0.0007873036432658488,133.93990405305973
quotamanager.v1.QuotaLimitService/ListServices,0.0070062936049520765,0.10232821515301956,0.08052425783266251,40.10108040066593,0.08656844512047068,214784.80406592958
quotamanager.v1.QuotaLimitService/List,0.3713779682421377,4.966460669537507,4.1471538383338675,2065.282611490266,4.166969422564768,11062710.582717126
quotamanager.v1.QuotaLimitService/Get,0.006313790033745315,0.021082555077215456,0.01946306228820576,9.69260501952647,0.017432304437975752,51912.2416953542
quotamanager.v1.OperationService/Get,0,0.4662469204811297,0.030551064712260115,15.214430226705538,0.07256803709734312,81323.09424895082
organizationmanager.v1.saml.FederationService/ListUserAccounts,0.49774555558513167,5.636238949961678,3.5363354418395914,1761.0950500361164,3.2859965302772585,9444491.133913407
organizationmanager.v1.saml.FederationService/ListServiceProviderCertificates,0,0.008889807617849436,0.0013804525030530195,0.6874653465204037,0.0038940639725698,3680.5644777379734
organizationmanager.v1.saml.FederationService/ListOperations,0.006334370901332409,0.02058289939493792,0.019162709509825182,9.54302933589294,0.017046771742600702,51111.8598822603
organizationmanager.v1.saml.FederationService/List,0.5937534935718276,3.8779116639807762,2.6693887853122478,1329.3556150854995,2.534760437540977,7125472.571044389
organizationmanager.v1.saml.FederationService/GetServiceProviderCertificate,0,0.000001129235338290663,4.705147242877762e-9,0.000001129235338290663,0,0.006060606060605988
organizationmanager.v1.saml.FederationService/Get,0.47626185683266525,2.270098305636043,1.0141899734026816,505.0666067545354,1.1789277229246033,2699157.2174149062
organizationmanager.v1.saml.CertificateService/ListOperations,0.006441567994193502,0.020750318439412635,0.019535633566792707,9.728745516262768,0.017395787497353977,52106.408626653
organizationmanager.v1.saml.CertificateService/List,0.02502070264786865,0.1397736785631178,0.09810212447147981,48.854857986796944,0.09289251401844795,261666.1410190439
organizationmanager.v1.saml.CertificateService/Get,0.012898267188373386,0.04161989502667909,0.03881022457294933,19.32749183732877,0.03521620972091347,103517.08174597358
organizationmanager.v1.region.OrganizationSyncService/GetStatus,0,0.006356955054551478,0.00037373332051207934,0.1861191936150155,0,998.9017121317889
organizationmanager.v1.region.DiscoveryService/ListOrganizationsRegional,0,0.0746598099881495,0.010787479790488328,5.3721649356631875,0.033942841652785896,28763.8908843771
organizationmanager.v1.region.DiscoveryService/ListOrganizationsCrossRegion,0.03198828921821214,2.987182364177009,0.46877162831174424,233.44827089924863,0.9817400728322929,1248912.019360412
organizationmanager.v1.region.DiscoveryService/ListCloudsRegional,0,0.00000182670422370552,2.3122838274753416e-8,0.00000182670422370552,0,0.009803921568627525
organizationmanager.v1.region.DiscoveryService/GetSubjectReference,0,0.0025236527751899456,0.00025885062463783124,0.12890761106963997,0.0006433912849988482,688.2749263885361
organizationmanager.v1.region.DiscoveryService/GetCloudTreeRegional,0,0.0053211894036541375,0.00010082655082564523,0.050009969209520035,0,268.4035047474941
organizationmanager.v1.region.DiscoveryService/GetCloudTreeCrossRegion,0,0.05275306471474237,0.006862755481751019,3.4176522299120076,0.02181969298807159,18283.37244980446
organizationmanager.v1.policy.RefreshTokenPolicyService/List,0,0.0000021173162592950163,6.874403439269533e-9,0.0000021173162592950163,0,0.011363636363636352
organizationmanager.v1.policy.RefreshTokenPolicyService/Get,0,0.01853383879841576,0.0028490269503017524,1.4188154212502726,0.0027288023888832956,7575.806225881551
organizationmanager.v1.oauth.FederationService/List,0,0.6914994927851277,0.11570601656813288,55.42318193613565,0,294528.5724869088
organizationmanager.v1.oauth.FederationService/Get,0,0.13733804264091692,0.009868856857890912,4.914690715229674,0,26131.06012524022
organizationmanager.v1.domain.DomainService/List,0.032498499058029436,0.3246579977052751,0.2553370683718743,127.1578600491934,0.2783482332525793,681431.8639925362
organizationmanager.v1.domain.DomainService/Get,0,0.13294330413636016,0.09744886403502256,48.52953428944124,0.11386976220150097,260137.24333464014
organizationmanager.v1.console.OsLoginService/GetSettings,0.10648872740822875,3.3860655652858,1.328757911548029,661.7214399509185,2.6368600270063514,3536432.120994359
organizationmanager.v1.console.OrganizationService/GetSettings,0.003949547647144891,0.411891083369563,0.09011026189552519,44.87491042397155,0.25526208749225304,239758.729924618
organizationmanager.v1.console.GroupService/ListMembers,0.11532456258138654,1.2736641916310745,0.35584762706168804,177.21211827672064,0.3522443931975722,949499.3526800474
organizationmanager.v1.console.GroupService/List,0.0036260687741964098,0.3914018089755782,0.07952513091795846,39.60351519714331,0.191150535293801,211602.59661862339
organizationmanager.v1.UserSshKeyService/List,0.38823756879933036,10.115499187905352,3.6560103525786105,1820.6931555841481,7.557499196088627,9729277.379554354
organizationmanager.v1.UserSshKeyService/Get,0,0.006357483516878652,0.0001834200315269931,0.09134317570044256,0,465.6433723923324
organizationmanager.v1.UserService/ListMembers,0.9109770614661669,24.826347671291945,4.739694332676833,2360.367777673063,10.808900705129462,12613473.792961014
organizationmanager.v1.SubscriptionService/ListSubscribers,0.003617787715048218,0.39729571662215585,0.08578108646655276,42.718981060343275,0.2456007105898,228247.11750880885
organizationmanager.v1.SshKeyService/List,0,0.05172761735931898,0.022684226628430303,11.29674486095829,0.0003486087803674988,60628.28522431872
organizationmanager.v1.QuotaLimitService/Get,0.0005406131150056453,0.0515451177676213,0.001694617667954648,0.8439195986414147,0.0021859768225426296,4508.891794550451
organizationmanager.v1.OsLoginService/ListProfiles,0.00771304546910349,0.35742293439330863,0.12263637942694705,61.07291695461963,0.27873724989359766,326334.4378393034
organizationmanager.v1.OsLoginService/GetSettings,0.9916409742319862,31.04203959772685,3.1927570638998533,1589.9930178221268,2.5221663921193964,8504382.250189368
organizationmanager.v1.OsLoginService/GetProfile,0,0.00000291130985653065,2.2565456823285284e-8,0.0000035202112644325043,0,0.01889297385620925
organizationmanager.v1.OrganizationService/ListRestrictions,0,0.0000013700281677791246,2.4222520317260476e-8,0.0000034395978850509875,0,0.01846032184906865
organizationmanager.v1.OrganizationService/ListOperations,0,0.008952707845451081,0.0004439502371720622,0.22108721811168697,0.0004830785959342993,1182.6463959017208
organizationmanager.v1.OrganizationService/ListAccessBindings,0.13026565565042744,0.5118879779723824,0.2537772439718191,126.38106749796592,0.23366660394585606,676380.9129299254
organizationmanager.v1.OrganizationService/List,3.561412625201102,43.044045918473024,15.512413768018725,7725.182056473325,27.888232323112568,41295562.82226413
organizationmanager.v1.OrganizationService/GetRestriction,0,0.02312622163134063,0.0013825751940716976,0.6885224466477053,0.002855297071774683,3691.5561439977423
organizationmanager.v1.OrganizationService/GetPermissionStages,0.09519628545785193,3.1155191679278995,0.9794375575263483,487.75990364812145,1.84302588226392,2606822.665771616
organizationmanager.v1.OrganizationService/Get,0.6743051420100155,6.023550950850835,2.259243206111542,1125.103116643548,3.2633567351261408,6022560.93342045
organizationmanager.v1.OperationService/Get,1.0899535225555317,31.97223494345453,5.116445486363102,2547.989852208825,5.912553535034694,13649590.685876207
organizationmanager.v1.InvitationService/ListForOrganization,0.049073556507878875,30.529462864352976,0.5874289156301257,292.5395999838026,0.7466041842022733,1566207.04008256
organizationmanager.v1.InvitationService/GetByCode,0,0.08135697761239012,0.019037342593582914,9.480596611604291,0.04214353205509096,50637.89880317712
organizationmanager.v1.GroupService/ListOperations,0.005651305301948118,0.0210941057766861,0.019076537987196305,9.50011591762376,0.016946566039745283,50881.82768544227
organizationmanager.v1.GroupService/ListMembers,1.0678785714420165,4.114822060741567,3.1598401431081125,1573.60039126784,2.5922958700028,8432245.626835084
organizationmanager.v1.GroupService/ListEffective,0,0.03429725470711236,0.0038772988936203465,1.6129563397460642,0.009717436979566339,8656.736675417127
organizationmanager.v1.GroupService/ListAccessBindings,0.04490560460001268,0.21091230959583135,0.13837152930366964,68.90902159322748,0.121244141985255,369021.50046979904
organizationmanager.v1.GroupService/List,0.36311202202761744,1.578491501563054,1.2550076641080417,624.9938167258048,1.1576104173719968,3349891.965390784
organizationmanager.v1.GroupService/Get,0.41673258024407184,1.4365950620317343,0.8951563391609443,445.7878569021502,0.896860023562721,2386826.5962686953
organizationmanager.v1.GroupMappingService/ListItems,0,0.00843651968876293,0.0005746595412992894,0.28618045156704613,0.0005082562228398895,1530.6777057825589
organizationmanager.v1.GroupMappingService/Get,0,0.045263781896145605,0.003712877022170965,1.8490127570411405,0.008770092588063464,9903.830261520563
oauth.v1.SessionService/GetOpenIDConfiguration,0,2.017787197482558,0.06988143488176224,34.80095457111759,0.1256224741711945,182863.33984985467
oauth.v1.LoginHistoryService/List,0.42062915346872726,9.49835310436205,3.0193950629999784,1503.6587413739892,6.0513000800667385,8039420.3482875265
oauth.v1.ClaimService/Get,150.29344243628785,1273.2885736910744,415.01310624787084,206676.52691143967,774.949064596374,1105550978.3809185
iam.v1.workload.oidc.FederationService/ListAccessBindings,0,0.0012680371819555722,0.000013997638303728073,0.00530510491711294,0,28.47249809014515
iam.v1.workload.oidc.FederationService/List,0.13229613067511428,1.9389484702922448,0.6915150960201545,344.3745178180369,1.3189622459958397,1840959.4628603966
iam.v1.workload.oidc.FederationService/Get,0,0.00727511740214211,0.0002479540366858687,0.1234811102695626,0,662.0397854834098
iam.v1.workload.FederatedCredentialService/ListByFederation,0,0.006535966273283832,0.0001963469302217641,0.09778077125043853,0,524.7893993011033
iam.v1.workload.FederatedCredentialService/List,0.030909458068290308,0.29016727739477655,0.1924971152227053,95.86356338090724,0.24373891625804667,513340.99232614844
iam.v1.workload.FederatedCredentialService/Get,0,0.0031602591971513156,0.00009457644948793722,0.04549127220369781,0,242.10165791724617
iam.v1.mfa.WebAuthnProfileService/ListForSubject,0,0.0014465975198227853,0.000011859998265611686,0.004518659339198053,0,24.25164467347596
iam.v1.mfa.WebAuthnProfileService/GetPublicKeyCredentialRequestOptions,0,0.011603973475130543,0.0017491034145424291,0.8710535004421297,0.006076659777138168,4657.94135909514
iam.v1.mfa.WebAuthnProfileService/GetPublicKeyCredentialCreationOptions,0,0.004970705753265843,0.00013804308763951462,0.06874545764447827,0.000097846034060829,368.95687117791476
iam.v1.mfa.WebAuthnProfileService/Get,NaN,NaN,NaN,0,NaN,0
iam.v1.mfa.UserCredentialService/List,0,0.000014447101543685912,6.392522806940669e-8,0.000014447101543685912,0,0.07753759398496228
iam.v1.mfa.TotpProfileService/GetForSubject,0,0.000967222260358679,0.000008748878327557044,0.0025021792016813147,0,13.429195775423619
iam.v1.mfa.OperationService/Get,0,0.0000116452394261226,2.8612381882365114e-8,0.0000116452394261226,0,0.0625
iam.v1.mfa.MfaProfileService/GetProfilesConfig,0,0.09508156843260253,0.0044660655764567885,2.2241006570754807,0.011213752598873857,11890.853782079672
iam.v1.mfa.AuthenticationContextClassReferenceService/List,0,0.0000014787605620473091,1.3444106441196927e-8,0.00000258126843670981,0,0.013853667699821548
iam.v1.inner.ServiceRegistryService/ListServicesWithVersions,0,0.00020297847491342188,0.000003058739444888766,0.0015232522435546054,0,8.175294791157565
iam.v1.inner.ServiceRegistryService/Get,0,0,0,0,0,0
iam.v1.console.StatisticService/GetFolderStats,0.049927540732457754,1.751975675024364,0.5764263488241079,287.06032171440575,1.1956512376337607,1534159.6078985266
iam.v1.console.RoleService/List,0.003960294756993155,0.25962734643629354,0.07124607208482332,35.48054389824201,0.17039575339759633,189631.9966457246
iam.v1.console.MembershipService/ListMembers,0.07999016015325758,15.237883433317437,1.0801672465526513,537.9232887832203,5.541814266366867,2879215.30810227
iam.v1.console.AccessBindingService/ListBySubject,0,0.1326702053890172,0.005805407514258566,2.891092942100766,0.008902689912073103,15443.318042477029
iam.v1.console.AccessBindingService/ListAccessBindings,0.15668281473201484,4.041159969360077,1.3472879923570362,670.949420193804,3.2363727524258685,3589768.5527438014
iam.v1.compute.OsLoginService/ListProfiles,2.8399157402231783,6.560351841500527,6.146669771229812,3061.041546072446,5.487580221793066,16395906.172215266
iam.v1.compute.OsLoginService/Get,271.1445695971557,871.3386880732028,647.9639470915641,322686.04565159895,589.7295286620675,1727813110.9701445
iam.v1.backoffice.AccessBindingService/ListHistory,0,0.003701632797967987,0.00003110365303028759,0.003887956628785949,0,20.866663226694186
iam.v1.backoffice.AccessBindingService/ListBySubject,0.00007659979711389672,0.22638886164856284,0.03167061603338628,15.771966784626366,0.10280483694379489,84286.77073308972
iam.v1.awscompatibility.DelegationKeyService/GetKeyIdForSubject,0.000743225058485095,0.1719479121379625,0.041740222090956694,20.786630601296434,0.1158660146091752,111070.71105704102
iam.v1.awscompatibility.AccessKeyService/ListOperations,0.005650270169554689,0.0204961389561725,0.019385539231328977,9.653998537201831,0.017251867266963275,51706.09319009793
iam.v1.awscompatibility.AccessKeyService/ListByFingerprint,0.0007173467486495589,1.4923476835339962,0.060347577676563735,30.05309368292874,0.1960522521927291,161281.66768516754
iam.v1.awscompatibility.AccessKeyService/List,1.0768854936546384,15.649967381302242,4.839215699504893,2409.929418353437,4.224527936909329,12910238.989911098
iam.v1.awscompatibility.AccessKeyService/Get,0.44844316088027725,3.601956016030751,1.3282213466342077,661.4542306238354,1.528242480567109,3538184.0401148563
iam.v1.YandexPassportUserAccountService/GetByUid,15.010396222045225,72.0727967207002,67.2212220633978,33476.16858757211,62.42748795709948,179300563.95949975
iam.v1.YandexPassportUserAccountService/GetByLogin,0.07484948367963423,1.9512452642693008,0.5264148933449404,262.15461688578034,0.28823397370674614,1402160.853679784
iam.v1.UserAccountService/GetSettings,16.95897443440972,766.303377317808,210.67153568210136,104914.42476968648,531.2554492794122,560803606.4789655
iam.v1.UserAccountService/Get,0.6970062323795043,8.586331536892079,2.4184045360673334,1204.365458961532,4.66653461521812,6432131.796316731
iam.v1.SubjectService/GetOrCreate,0,0.000030404373413237105,1.5477249502565247e-7,0.00003188313397528441,0,0.17111678004535147
iam.v1.SubjectContainerService/Get,0.40992536695443427,2.1111936903880837,1.1679428585362797,581.6355435510673,1.4994144499495823,3117169.784607004
iam.v1.ServiceControlService/ListSystemServiceAccounts,0,0.009100884003063992,0.00047719253099740954,0.23764188043670995,0,1273.568416748267
iam.v1.ServiceControlService/ListSystemFolders,0.0005438782212423757,0.3804557566148004,0.00967535109024017,4.818324842939605,0.008012914768630091,25813.374432056862
iam.v1.ServiceControlService/ListSettings,0.00019356975757199392,0.17744105529920806,0.004835503018693385,2.408080503309306,0.004063470973870685,12900.504172372132
iam.v1.ServiceControlService/ListServiceAgents,0.025949733970974914,0.18013145572495204,0.11921663377108108,59.369883617998376,0.10800135591343084,318002.8938865689
iam.v1.ServiceControlService/ListReferences,0.001864273440573042,0.026835289733556953,0.006867409462624738,3.4199699123871192,0.009402407499241866,18297.567408670573
iam.v1.ServiceControlService/List,0.0001961575885555788,0.18266220220154394,0.004884117772642668,2.4322906507760487,0.00414348057283116,13030.565033826177
iam.v1.ServiceControlService/Get,0,0.00877157709862188,0.003726235318633407,1.0768820070850547,0.007272037465373249,5779.625732025486
iam.v1.ServiceAccountService/ListRestrictions,0,0.000014332602370612423,3.67502624887498e-7,0.000014332602370612423,0,0.07692307692307687
iam.v1.ServiceAccountService/ListReferences,0.000308631373393998,0.10854035981201975,0.02947154619852863,14.676830006867258,0.04475606499252589,78499.63553574553
iam.v1.ServiceAccountService/ListOperations,0,0.13469297973210775,0.009998267246431271,4.979137088722773,0.0014296579719171854,26714.273199619598
iam.v1.ServiceAccountService/ListAccessBindings,0.9278031385214156,14.540953144406895,4.1926360250484525,2087.9327404741293,3.108352418279759,11188712.042539878
iam.v1.ServiceAccountService/List,1.1225351672379782,5.629210918576482,2.7735592196029635,1381.2324913622758,4.117259373596451,7390479.248977593
iam.v1.ServiceAccountService/Get,3.2669295902946005,13.305041256676164,7.779662734493021,3874.2720417775245,9.742232465350098,20737820.615471426
iam.v1.RootService/ListAccessBindings,0.002225534645881212,0.14377574891828668,0.00890970069257339,4.437030944901548,0.005651817650524489,23778.359554970866
iam.v1.RoleService/ListCategories,0,0.00035039231517711123,0.000003232416912528162,0.0016097436224390247,0,8.639494021630245
iam.v1.RoleService/List,0.003744172175710621,0.017091070947974366,0.008295067589572113,4.1309436596069125,0.008271930485894776,22113.829299472865
iam.v1.RoleService/Get,0,2.4398174026457977,0.07391388482574285,36.809114643219935,0.0003058764698594107,197553.78217905026
iam.v1.RestrictionTypeService/ListAccessBindings,0,0.00210494172204625,0.000018983757575890723,0.004062524121240614,0,21.803566958698372
iam.v1.RestrictionTypeService/List,0,0.0003091504613966442,0.0000034224907879626538,0.0017044004124054015,0,9.147517013379789
iam.v1.RestrictionTypeService/Get,0.00021944806740781605,1.6114485624593131,0.010993331173442615,5.474678924374422,0.007088625066699774,29345.990676006404
iam.v1.RestrictionService/List,0.0014004427931038023,1.6891978998607904,0.02285498992960661,11.381784984944092,0.01849138210998045,60901.98168086162
iam.v1.RestrictionService/Get,0.00028466140819411747,0.4136006045173178,0.005807678999533605,2.8922241417677355,0.00650732085482559,15481.43363553411
iam.v1.ResourceTypeService/ListAccessBindings,0.011734237680507726,0.11289464422499663,0.03798466421890938,18.916362781016872,0.029071546089195665,101330.99053694567
iam.v1.ResourceTypeService/List,0,0.0004590812164875888,0.000011849902176878357,0.005901251284085422,0,31.672015641686464
iam.v1.ResourceTypeService/Get,0,0.0000015657464774618568,1.9819575664074137e-8,0.0000015657464774618568,0,0.008403361344537785
iam.v1.RefreshTokenService/List,0,0.0003706687320602424,0.000010382406582135132,0.005170438477903295,0,27.16918775535142
iam.v1.QuotaService/Get,0.010024374323358273,0.03732872644937604,0.016288464876953682,8.111655508722933,0.019952956265460287,43404.44166502358
iam.v1.QuotaLimitService/Get,0.03261810390094345,0.145610909260295,0.09810776498221738,48.857666961144254,0.09368052165134994,261670.13147519823
iam.v1.PermissionStageService/List,0,0.15213082003188205,0.00346377525007078,1.7249600745352485,0.0047600037219372865,9196.921831141792
iam.v1.PermissionService/List,0,0.005775112584267949,0.00007922588374638803,0.03945449010570124,0,211.7522483972985
iam.v1.PermissionService/Get,0,0.02223610517432239,0.00011593659433185354,0.057736423977263064,0,309.8713874859708
iam.v1.OperationService/Get,9.630637465353653,52.231022400264955,28.297880707665556,14092.344592417447,31.67885340899235,75465627.88335237
iam.v1.OAuthScopeService/List,0,0.0003079518870463532,0.0000027359141869939507,0.0013624852651229875,0,7.312458417915075
iam.v1.OAuthScopeService/Get,0,0.030954599093224018,0.0003890784900950697,0.1937610880673447,0,1039.9157596574391
iam.v1.OAuthClientService/List,0,0.0008886611597623336,0.000008101117337545736,0.004034356434097776,0,21.652390981802768
iam.v1.OAuthClientService/Get,0,0.017385048547709257,0.00021813357082725942,0.10863051827197519,0.0029738948862956215,583.019991565691
iam.v1.OAuthClientSecretService/List,0,0.00036688349557562885,0.0000026875391781750624,0.0006235090893366145,0.00036688349557562885,3.3463732824696097
iam.v1.MembershipService/ListResourceMembers,1.5290090677597676,24.884472979401327,4.806504271915804,2393.6391274140706,10.861874200476318,12791717.417445367
iam.v1.MembershipService/ListMemberResources,5.10900889342186,52.69853648429194,19.379010543679563,9650.747250752422,35.575830762487854,51596148.40882336
iam.v1.KeyService/ListOperations,0.0005553282890580027,0.01664803428358488,0.002648525649041431,1.3189657732226325,0.0014867713484616513,7070.2476382191935
iam.v1.KeyService/List,1.0388110775163604,15.01378740220269,4.446607264323403,2214.4104176330547,3.428349987546974,11865202.117869351
iam.v1.KeyService/Get,2.7113559199221617,59.01619715240496,54.20027249007963,26991.735700059653,50.530588312232574,144547905.572103
iam.v1.GizmoService/ListAccessBindings,0.0009566011202329981,0.03934379111887172,0.002988817475683706,1.4884311028904855,0.0023428576218346886,7973.814407575811
iam.v1.ApiKeyService/ListScopes,0.00003933503095043691,0.01552798774015832,0.004856488449383223,2.418531247792845,0.01034689527763771,12921.393318015309
iam.v1.ApiKeyService/ListOperations,0,0.020556176634991624,0.0181950845737287,9.061152117716892,0.017255780482211266,48524.246983038
iam.v1.ApiKeyService/List,0.9617184750429565,14.836070166330463,4.335835587737818,2159.2461226934333,3.302462886107849,11570164.9343553
iam.v1.ApiKeyService/Get,0.018185830436986627,0.10405513115127413,0.045073826636132575,22.44676566479402,0.04548906890670379,120148.0971709026
iam.v1.AccessBindingService/ListAccessBindings,100.26081797202626,627.048526679689,256.7599638317599,127866.46198821641,323.9146855681848,685004578.7001139